Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v4.0 Base Score,CVSS v4.0 Base+Threat Score,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,EPSS Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"277653","","","None","172.16.120.36","tcp","22","Remote Services Using Post-Quantum Ciphers","Reports remote services that offer post-quantum ciphers.","This plugin reports network services that offer post-quantum
ciphers and enumerates the post-quantum ciphers that they
offer.  Tenable makes no attempt to determine whether the
remote service is actually hardened against a post-quantum
attack.","n/a","http://www.nessus.org/u?7a390f87
http://www.nessus.org/u?ad7d6b3b
http://www.nessus.org/u?1c0c61e0
http://www.nessus.org/u?5eec4b28","The target SSH server offers the following post-quantum ciphers:

KEX
	[email]","","","","","","","","","None","","","","2025/12/08","2025/12/08","","",""
"280124","CVE-2025-14847","7.8","High","172.16.120.36","tcp","27017","MongoDB 3.6.x / 4.0.x / 4.2.x / 4.4.x < 4.4.30 / 5.0.x < 5.0.32 / 6.0.x < 6.0.27 / 7.0.x < 7.0.28 / 8.0.x < 8.0.17 / 8.2.x < 8.2.3 Uninitialized Heap Memory Leak (CVE-2025-14847)","The remote host is missing a security update.","The version of MongoDB installed on the remote host is 3.6.x, 4.0.x, 4.2.x, 4.4.x prior to 4.4.30, 5.0.x prior to
5.0.32, 6.0.x prior to 6.0.27, 7.0.x prior to 7.0.28, 8.0.x prior to 8.0.17, or 8.2.x prior to 8.2.3. It is, therefore,
affected by a uninitialized heap memeory leak vulnerability:

  - Mismatched length fields in Zlib compressed protocol headers may allow a read of uninitialized heap memory by an
    unauthenticated client. (CVE-2025-14847)

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to MongoDB version 4.4.30, 5.0.32, 6.0.27, 7.0.28, 8.0.17, or 8.2.3 or later.","https://jira.mongodb.org/browse/SERVER-115508","
  URL               : http://172.16.120.36:27017/
  Installed version : 8.0.16
  Fixed version     : 8.0.17
","","8.7","","7.5","6.4","7.0","","0.7666","High","","CISA-KNOWN-EXPLOITED:2026/01/19","","2025/12/29","2026/03/13","","true",""
"282478","CVE-2025-14847","7.8","Medium","172.16.120.36","tcp","27017","MongoDB Unauthenicated Uninitialized Heap Memory Leak (MongoBleed) (CVE-2025-14847) (Direct Check)","The remote web server is affected by a memory leak vulnerability.","The instance of MongoDB running on the remote host is affected by MongoBleed, an unauthenticated unintialized heap
memory leak vulnerability:

  - Mismatched length fields in Zlib compressed protocol headers may allow a read of uninitialized heap memory by an
    unauthenticated client. (CVE-2025-14847)

A remote, unauthenticated attacker can exploit this issue, via a specially crafted request, to leak potentially
sensitive server memory.","Upgrade to MongoDB version 4.4.30, 5.0.32, 6.0.27, 7.0.28, 8.0.17, or 8.2.3 or later.","https://github.com/joe-desimone/mongobleed
http://www.nessus.org/u?d81f67eb","Nessus was able to exploit an uninitialized heap memory leak vulnerability by
sending crafted requests and received the following leaked memory from the
server:

0x00:  43 5C 75 30 30 31 32 B8 47 56                      C\u0012.GV      
0x00:  73 73 69 6F 6E 73 5E 5C 75 30 30 30 31 AC BD 53    ssions^\u0001..S
0x10:  5C 75 30 30 31 36 E8 5C 75 30 30 31 37 44 5C 75    \u0016.\u0017D\u
0x20:  30 30 30 32 BE 81 E1 4D 2B 46 70 38 64 65 78       0002...M+Fp8dex 
0x00:  63 75 72 73 6F 72 73 20 72 65 75 73 65 20 63 6F    cursors reuse co
0x10:  75 6E 74                                           unt             
0x00:  6C 6C 73                                           lls             
0x00:  4C 83 B9 3B 5C 75 30 30 31 31                      L..;\u0011      
0x00:  32 5C 75 30 30 31 30 62 79 74 65 73 20 77 72 69    2\u0010bytes wri
0x10:  74 74 65 6E 20 76 69 61 20 6D 65 6D 6F 72 79 20    tten via memory 
0x20:  6D 61 70 20 41 50 49                               map API         
0x00:  69 6C 65 64 20 61 73 20 65 6D 70 74 79             iled as empty   
0x00:  FF FE FF FF FF FF FF FF FF FF FF FF FF             .............   
0x00:  75 72 69 6E 67 20 74 72 65 65 20 77 61 6C 6B       uring tree walk 
0x00:  A0 5C 75 30 30 31 31 B8 47 56                      .\u0011.GV      
","I","8.7","","6.5","6.4","6.0","","0.7666","High","","CISA-KNOWN-EXPLOITED:2026/01/19;IAVA:2025-A-0940-S","","2026/01/08","2026/04/16","","true",""
"298387","","","None","172.16.120.36","tcp","0","Shor's Harvest Now Decrypt Later","Reports remote services potentially vulnerable to Shor's Algorithm.","This plugin reports network services that may be vulnerable now to
a future attack by adversaries using a cryptographically relevant
quantum computer (CRQC). Shor's is a theoretical algorithm that
leverages the unique ability of quantum computation to do massively
parallel calculations developed by Peter Shor in 1994.

This algorithm easily computes two classically difficult mathematical
problems used in modern cryptography; discrete logarithms, and
factoring numbers formed by multiplying large primes.  Shor's reduces
both of these problems from taking exponential time in chosen cases
to being solvable in polynomial time.

Asymmetric encryption algorithms such as RSA, Diffie-Hellman and
Elliptic Curve Diffie-Hellman are impacted by Shor's Algorithm.  The
most common uses of these algorithms are in symmetric key
establishment and authentication.  These uses render Shor's
Algorithm particularly dangerous because it may give an adversary the
ability to harvest network communications now, and in the future,
when a CRQC becomes available, extract the symmetric key and decrypt
the communication.","Replace affected ciphers with algorithms chosen to resist CRQC attack.","http://www.nessus.org/u?54fba2c1","The SSH service on port 22 offers these ciphers vulnerable to Shor's:
	diffie-hellman-group-exchange-sha256
	curve25519-sha256
	ecdh-sha2-nistp256
	ecdh-sha2-nistp521
	[email]
	ecdh-sha2-nistp384
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512

","","","","","","","","","None","","","","2026/02/09","2026/04/13","","",""
"298978","CVE-2026-1850","7.8","High","172.16.120.36","tcp","27017","MongoDB 8.0.x < 8.0.18 / 8.2.x < 8.2.4 Out-Of-Memory (SERVER-114126)","The remote host is missing a security update.","The version of MongoDB installed on the remote host is 8.0 prior to 8.0.18 and 8.2 prior to 8.2.4. It is, therefore, 
affected by a vulnerability as referenced in the SERVER-114126 advisory.

  - Complex queries can cause excessive memory usage in MongoDB Query Planner resulting in an Out-Of-Memory Crash.

  Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
  number.","Upgrade to MongoDB version 8.0.18, 8.2.4 or later.","https://jira.mongodb.org/browse/SERVER-114126","
  URL               : http://172.16.120.36:27017/
  Installed version : 8.0.16
  Fixed version     : 8.0.18
","I","7.1","","7.5","5.8","6.5","","0.0004","High","","IAVA:2026-A-0155","","2026/02/13","2026/03/13","","",""
"303196","CVE-2026-4358","7.1","High","172.16.120.36","tcp","27017","MongoDB 7.0.x < 7.0.31 / 8.0.x < 8.0.20 / 8.2.x < 8.2.6 / 8.3.0-rc0 Double Free (SERVER-118849)","The remote host is missing a security update.","The version of MongoDB installed on the remote host is 7.0 prior to 7.0.31, 8.0 prior to 8.0.20, 8.2 prior to 8.2.6, 
and 8.3.0-rc0. It is, therefore, affected by a vulnerability as referenced in the SERVER-118849 advisory.

  - A specially crafted aggregation query with $lookup by an authenticated user with write privileges can 
    cause a double-free or use-after-free memory issue in the slot-based execution (SBE) engine when an 
    in-memory hash table is spilled to disk. (CVE-2026-4358)

  Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
  number.","Upgrade to MongoDB version 7.0.31, 8.0.20, 8.2.6, 8.3.0-rc0 or later.","https://jira.mongodb.org/browse/SERVER-118849","
  URL               : http://172.16.120.36:27017/
  Installed version : 8.0.16
  Fixed version     : 8.0.20
","I","6.1","","7.5","5.6","6.7","","0.0006","High","","IAVA:2026-A-0253","","2026/03/20","2026/04/06","","",""
"10107","","","None","172.16.120.37","tcp","631","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

CUPS/2.4 IPP/2.1","","","","","","","","","None","","IAVT:0001-T-0931","","2000/01/04","2020/10/30","","",""
"10114","CVE-1999-0524","2.1","Low","172.16.120.37","icmp","0","ICMP Timestamp Request Remote Date Disclosure","It is possible to determine the exact time set on the remote host.","The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).","","The remote clock is synchronized with the local clock.
","","","","","","","","0.0037","Low","","CWE:200","","1999/08/01","2024/10/07","","",""
"10267","","","None","172.16.120.37","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.15
SSH supported authentication : publickey,password
","","","","","","","","","None","","IAVT:0001-T-0933","","1999/10/12","2024/07/24","","",""
"10287","","","None","172.16.120.37","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 10.8.0.1 to 172.16.120.37 : 
10.8.0.1
10.8.0.3
172.16.120.37

Hop Count: 2
","","","","","","","","","None","","","","1999/11/27","2023/12/04","","",""
"10863","","","None","172.16.120.37","tcp","631","SSL Certificate Information","This plugin displays the SSL certificate.","This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.","n/a","","Subject Name: 

Country: US
Common Name: orca-react-2
Organization: orca-react-2
Organization Unit: Unknown
State/Province: Unknown
Locality: Unknown

Issuer Name: 

Country: US
Common Name: orca-react-2
Organization: orca-react-2
Organization Unit: Unknown
State/Province: Unknown
Locality: Unknown

Serial Number: 67 F6 AD E7 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Apr 09 17:27:03 2025 GMT
Not Valid After: Apr 07 17:27:02 2035 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 DB A9 A1 27 61 C2 10 54 AA C7 55 16 69 8E E8 E1 6D CC 74 
            3E FD D6 AE 66 51 CB 52 06 4D A1 8D CA E4 82 B5 CA AA 51 5F 
            53 2A 8F 75 63 C4 CD D4 8B EB C0 09 21 8C 5E 3A E3 09 06 28 
            E0 F9 DC 53 4A 4E B6 86 60 2F 9E 94 4E ED DC BA 88 FD 68 96 
            D1 1E F5 84 1E 5B E4 0C A2 FB FE 0B 16 34 F2 F3 1A 32 AF F1 
            34 30 CC 61 32 54 DC DC 92 A1 C6 A1 89 AF B7 0D A1 3B 52 43 
            07 28 FE 01 8D 39 9E 4A 86 9C B0 80 5C 13 1C A2 C2 A5 EE A5 
            4E 21 E3 76 C5 9B B2 C7 59 57 A0 3E C3 57 40 8B D0 41 23 39 
            A5 78 A7 98 C8 5B 38 6E F2 19 B6 C2 2A A8 88 3D B0 50 9F 69 
            50 E1 62 2D F0 10 E4 C2 CE 85 23 C0 79 62 21 D9 24 7B 31 83 
            28 3A 30 DF 09 71 F2 04 44 C4 F0 DD 88 D7 34 03 73 3D 9A 83 
            0A D9 9F 47 83 65 EF E5 1A 66 BF 6D B5 08 1B 89 54 C9 63 BA 
            A5 D4 10 F8 3E 4F 80 C8 85 B1 5A F1 24 BB A7 64 4D 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 15 A5 9E 63 75 0C 68 68 5A 6A 43 6E BF EC 91 37 1B EE B6 
           48 64 82 B3 40 82 D8 35 51 4F 16 14 1E 0C A1 CE 08 EC 1D F2 
           CF 27 EA 12 5C 4E 16 57 9B 43 1D 7D 32 5E D4 6A 85 28 CF 28 
           A4 4D 02 04 23 A4 BF 3F 01 AE 9D C2 D3 E4 1A 94 F5 B9 B2 2F 
           2C 64 1C 74 85 5C 36 E7 37 81 CB 16 D7 26 1B 42 F3 47 93 36 
           AF 7B AF F6 0C 02 95 56 F7 00 06 31 87 B1 85 C3 27 99 E1 A2 
           79 14 EA 64 15 33 38 1D 94 66 5A 62 D6 4C 80 DE 1E F2 A5 F9 
           04 A7 57 02 C8 16 3B D0 47 6F 19 33 5D EB BC 4F 97 E3 BD 60 
           44 C9 E1 AC A1 BF E6 00 65 63 3C C8 1E 35 5A 9B B4 06 51 EB 
           E7 84 99 98 C5 72 CE 18 37 0A BA 54 CC 85 D3 25 04 12 59 23 
           07 75 CD A7 6F 56 B5 21 B6 74 B5 DE B9 3E AA E9 A7 99 F0 D4 
           76 50 37 E2 E7 D5 6B 7B BA 44 A7 BF 75 F9 55 21 64 04 9F CC 
           21 7B 0F 59 2A 58 4F B5 93 28 E6 B5 A6 20 46 16 EF 

Extension: Basic Constraints(2.5.29.19)
Critical: 1


Extension: Subject Alternative Name(2.5.29.17)
Critical: 0
DNS: orca-react-2
DNS: orca-react-2.local
DNS: localhost


Extension: Extended Key Usage(2.5.29.37)
Critical: 0
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1)


Extension: Key Usage(2.5.29.15)
Critical: 1
Key Usage: Digital Signature, Key Encipherment


Extension: Subject Key Identifier(2.5.29.14)
Critical: 0
Subject Key Identifier: A2 5F B2 F5 5F 42 BF 1F 9F 00 75 EF DD AA 77 F1 40 7F F6 F9 


Fingerprints : 

SHA-256 Fingerprint: 3E DE 0B 75 6F 46 DF C9 24 97 94 38 D5 E9 0B 5F 59 42 9F B7 
                     3E CF E9 47 77 E7 0C 2B 07 B1 0A 38 
SHA-1 Fingerprint: 03 C8 43 C2 42 D3 95 21 E4 13 F1 00 EF 37 78 8F CA 49 C1 8C 
MD5 Fingerprint: D4 36 E4 0C 7E C7 4F 89 48 1C 21 E4 67 12 B4 20 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIID7jCCAtagAwIBAgIEZ/at5zANBgkqhkiG9w0BAQsFADBxMQswCQYDVQQGEwJVUzEVMBMGA1UEAxMMb3JjYS1yZWFjdC0yMRUwEwYDVQQKEwxvcmNhLXJlYWN0LTIxEDAOBgNVBAsTB1Vua25vd24xEDAOBgNVBAgTB1Vua25vd24xEDAOBgNVBAcTB1Vua25vd24wHhcNMjUwNDA5MTcyNzAzWhcNMzUwNDA3MTcyNzAyWjBxMQswCQYDVQQGEwJVUzEVMBMGA1UEAxMMb3JjYS1yZWFjdC0yMRUwEwYDVQQKEwxvcmNhLXJlYWN0LTIxEDAOBgNVBAsTB1Vua25vd24xEDAOBgNVBAgTB1Vua25vd24xEDAOBgNVBAcTB1Vua25vd24wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDbqaEnYcIQVKrHVRZpjujhbcx0Pv3WrmZRy1IGTaGNyuSCtcqqUV9TKo91Y8TN1IvrwAkhjF464wkGKOD53FNKTraGYC+elE7t3LqI/WiW0R71hB5b5Ayi+/4LFjTy8xoyr/E0MMxhMlTc3JKhxqGJr7cNoTtSQwco/gGNOZ5KhpywgFwTHKLCpe6lTiHjdsWbssdZV6A+w1dAi9BBIzmleKeYyFs4bvIZtsIqqIg9sFCfaVDhYi3wEOTCzoUjwHliIdkkezGDKDow3wlx8gRExPDdiNc0A3M9moMK2Z9Hg2Xv5Rpmv221CBuJVMljuqXUEPg+T4DIhbFa8SS7p2RNAgMBAAGjgY0wgYowDAYDVR0TAQH/BAIwADA2BgNVHREELzAtggxvcmNhLXJlYWN0LTKCEm9yY2EtcmVhY3QtMi5sb2NhbIIJbG9jYWxob3N0MBMGA1UdJQQMMAoGCCsGAQUFBwMBMA4GA1UdDwEB/wQEAwIFoDAdBgNVHQ4EFgQUol+y9V9Cvx+fAHXv3ap38UB/9vkwDQYJKoZIhvcNAQELBQADggEBABWlnmN1DGhoWmpDbr/skTcb7rZIZIKzQILYNVFPFhQeDKHOCOwd8s8n6hJcThZXm0MdfTJe1GqFKM8opE0CBCOkvz8Brp3C0+QalPW5si8sZBx0hVw25zeByxbXJhtC80eTNq97r/YMApVW9wAGMYexhcMnmeGieRTqZBUzOB2UZlpi1kyA3h7ypfkEp1cCyBY70EdvGTNd67xPl+O9YETJ4ayhv+YAZWM8yB41Wpu0BlHr54SZmMVyzhg3CrpUzIXTJQQSWSMHdc2nb1a1IbZ0td65Pqrpp5nw1HZQN+Ln1Wt7ukSnv3X5VSFkBJ/MIXsPWSpYT7WTKOa1piBGFu8=
-----END CERTIFICATE-----","","","","","","","","","None","","","","2008/05/19","2021/02/03","","",""
"10881","","","None","172.16.120.37","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0
","","","","","","","","","None","","","","2002/03/06","2026/01/12","","",""
"11219","","","None","172.16.120.37","tcp","22","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 22/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11219","","","None","172.16.120.37","tcp","631","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 631/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11219","","","None","172.16.120.37","tcp","3000","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 3000/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11219","","","None","172.16.120.37","tcp","27017","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 27017/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11936","","","None","172.16.120.37","tcp","0","OS Identification","It is possible to guess the remote operating system.","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.","n/a","","
Remote operating system : ArubaOS-CX - R9
Cisco Catalyst 9200 Series Switches
Cisco Catalyst 9300 Series Switches
Cisco Catalyst IE9300 Rugged Series
Nutanix
Confidence level : 59
Method : SinFP

 
The remote host is running one of these operating systems : 
ArubaOS-CX - R9
Cisco Catalyst 9200 Series Switches
Cisco Catalyst 9300 Series Switches
Cisco Catalyst IE9300 Rugged Series
Nutanix","","","","","","","","","None","","","","2003/12/09","2025/06/03","","",""
"14788","","","None","172.16.120.37","tcp","0","IP Protocols Scan","This plugin detects the protocols understood by the remote IP stack.","This plugin detects the protocols understood by the remote IP stack.","n/a","http://www.iana.org/assignments/protocol-numbers/protocol-numbers.xhtml","The following IP protocols are accepted on this host:
1	ICMP
2	IGMP
6	TCP
17	UDP
47	GRE
58	IPv6-ICMP
103	PIM
132	SCTP
136	UDPLite
","","","","","","","","","None","","","","2004/09/22","2022/08/15","","",""
"19506","","","None","172.16.120.37","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.11.3
Nessus build : 20047
Plugin feed version : 202604202226
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : ubuntu1604-x86-64
Scan type : Normal
Scan name : IN DC
Scan policy used : Advanced Scan
Scanner IP : 10.8.0.1
Port scanner(s) : nessus_syn_scanner 
Port range : 1-65535
Ping RTT : 17.003 ms
Thorough tests : yes
Experimental tests : no
Scan for Unpatched Vulnerabilities : yes
Plugin debugging enabled : no
Paranoia level : 0
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin did not launch)
CGI scanning : enabled
Web application tests : enabled
Web app tests -  Test mode : single
Web app tests -  Try all HTTP methods : no
Web app tests -  Maximum run time : 5 minutes.
Web app tests -  Stop at first flaw : CGI
Max hosts : 10
Max checks : 5
Recv timeout : 12
Backports : Detected
Allow post-scan editing : Yes
Nessus Plugin Signature Checking : Enabled
Audit File Signature Checking : Disabled
Scan Start Date : 2026/5/1 12:20 IST (UTC +05:30)
Scan duration : 1266 sec
Scan for malware : no
Fully Scan Operational Technology devices : no
Safely Scan Operational Technology devices with OT Discovery : no
","","","","","","","","","None","","","","2005/08/26","2026/03/04","","",""
"19689","","","None","172.16.120.37","tcp","631","Embedded Web Server Detection","The remote web server is embedded.","The remote web server cannot host user-supplied CGIs. CGI scanning
will be disabled on this server.","n/a","","","","","","","","","","","None","","","","2005/09/14","2025/09/29","","",""
"21643","","","None","172.16.120.37","tcp","631","SSL Cipher Suites Supported","The remote service encrypts communications using SSL.","This plugin detects which SSL ciphers are supported by the remote
service for encrypting communications.","n/a","https://www.openssl.org/docs/man1.0.2/man1/ciphers.html
http://www.nessus.org/u?e17ffced","
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv1.3
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    TLS_AES_128_CCM_SHA256        0x13, 0x04       -             -        AES-CCM(128)           SHA256
    TLS_AES_128_GCM_SHA256        0x13, 0x01       -             -        AES-GCM(128)           SHA256
    TLS_AES_256_GCM_SHA384        0x13, 0x02       -             -        AES-GCM(256)           SHA384
    TLS_CHACHA20_POLY1305_SHA256  0x13, 0x03       -             -        ChaCha20-Poly1305(256) SHA256


SSL Version : TLSv1.2
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES-128-CCM-AEAD      0xC0, 0x9E       DHE           RSA      AES-CCM(128)           SHA-256
    DHE-RSA-AES128-SHA256         0x00, 0x9E       DHE           RSA      AES-GCM(128)           SHA256
    DHE-RSA-AES-256-CCM-AEAD      0xC0, 0x9F       DHE           RSA      AES-CCM(256)           SHA-384
    DHE-RSA-AES256-SHA384         0x00, 0x9F       DHE           RSA      AES-GCM(256)           SHA384
    DHE-RSA-CHACHA20-POLY1305     0xCC, 0xAA       DHE           RSA      ChaCha20-Poly1305(256) SHA256
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDHE         RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDHE         RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDHE         RSA      ChaCha20-Poly1305(256) SHA256
    RSA-AES-128-CCM-AEAD          0xC0, 0x9C       RSA           RSA      AES-CCM(128)           SHA-256
    RSA-AES128-SHA256             0x00, 0x9C       RSA           RSA      AES-GCM(128)           SHA256
    RSA-AES-256-CCM-AEAD          0xC0, 0x9D       RSA           RSA      AES-CCM(256)           SHA-384
    RSA-AES256-SHA384             0x00, 0x9D       RSA           RSA      AES-GCM(256)           SHA384
    DHE-RSA-AES128-SHA            0x00, 0x33       DHE           RSA      AES-CBC(128)           SHA1
    DHE-RSA-AES256-SHA            0x00, 0x39       DHE           RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
","","","","","","","","","None","","","","2006/06/05","2026/04/13","","",""
"22964","","","None","172.16.120.37","tcp","22","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","An SSH server is running on this port.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","172.16.120.37","tcp","631","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A TLSv1.3 server answered on this port.
","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","172.16.120.37","tcp","631","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port through TLSv1.3.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","172.16.120.37","tcp","3000","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","172.16.120.37","tcp","27017","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","MongoDB HTTP is running on this port.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
